 $DATA  
Title                                                                           
DNH      2
49  4-1.63260750E-02 1.06456080E-01-3.63007592E-01 1.32309389E-01-0.00000000E+00
49  5-3.64904635E-01-3.64904635E-01-3.64904635E-01-3.64904635E-01 7.13247866E-03
49  6-4.11035739E-02-1.80791540E-02 5.04397683E-01-0.00000000E+00 7.13247866E-03
49  7-4.11035739E-02 1.80791540E-02 5.04397683E-01-0.00000000E+00 7.13247866E-03
49  8-4.11035739E-02-1.80791540E-02-5.04397683E-01-0.00000000E+00 7.13247866E-03
49  9-4.11035739E-02 1.80791540E-02-5.04397683E-01-0.00000000E+00 3.14597361E-02
49 10-2.24074524E-01-0.00000000E+00 2.83741249E-02-0.00000000E+00 3.14597361E-02
49 11-2.24074524E-01-0.00000000E+00-2.83741249E-02-0.00000000E+00 4.26889376E-01
49 12 4.26889376E-01 4.26889376E-01 4.26889376E-01
50  1 2.81957033E-02-2.01004036E-01 1.55789998E-01-5.21440419E-01 0.00000000E+00
50  2-2.81957033E-02 2.01004036E-01 1.55789998E-01 5.21440419E-01 0.00000000E+00
50  3-2.81957033E-02 2.01004036E-01-1.55789998E-01-5.21440419E-01 0.00000000E+00
50  4 2.81957033E-02-2.01004036E-01-1.55789998E-01 5.21440419E-01 0.00000000E+00
50  5 2.43032576E-01-2.43032576E-01-2.43032576E-01 2.43032576E-01 6.16767447E-02
50  6-4.22099337E-01 1.94646926E-01 4.04591763E-02 0.00000000E+00-6.16767447E-02
50  7 4.22099337E-01 1.94646926E-01-4.04591763E-02 0.00000000E+00-6.16767447E-02
50  8 4.22099337E-01-1.94646926E-01 4.04591763E-02 0.00000000E+00 6.16767447E-02
50  9-4.22099337E-01-1.94646926E-01-4.04591763E-02 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 6.18962245E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00-6.18962245E-01 0.00000000E+00 0.00000000E+00 2.09959543E-01
50 12-2.09959543E-01-2.09959543E-01 2.09959543E-01
51  1-8.05295431E-02 5.61966514E-01-2.06893828E-01-3.52514931E-01 0.00000000E+00
51  2 8.05295431E-02-5.61966514E-01-2.06893828E-01 3.52514931E-01 0.00000000E+00
51  3-8.05295431E-02 5.61966514E-01-2.06893828E-01 3.52514931E-01 0.00000000E+00
51  4 8.05295431E-02-5.61966514E-01-2.06893828E-01-3.52514931E-01 0.00000000E+00
51  5-2.14890869E-01 2.14890869E-01-2.14890869E-01 2.14890869E-01 6.10799049E-02
51  6-4.19615692E-01-5.19271035E-01-2.36817937E-02 0.00000000E+00-6.10799049E-02
51  7 4.19615692E-01-5.19271035E-01 2.36817937E-02 0.00000000E+00 6.10799049E-02
51  8-4.19615692E-01-5.19271035E-01 2.36817937E-02 0.00000000E+00-6.10799049E-02
51  9 4.19615692E-01-5.19271035E-01-2.36817937E-02 0.00000000E+00 0.00000000E+00
51 10 0.00000000E+00-1.31272796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00-1.31272796E-01 0.00000000E+00 0.00000000E+00 1.72485541E-01
51 12-1.72485541E-01 1.72485541E-01-1.72485541E-01
52  1-2.21482025E-02 1.52984680E-01 4.66221593E-01 1.88519189E-01-0.00000000E+00
52  2-2.21482025E-02 1.52984680E-01-4.66221593E-01 1.88519189E-01-0.00000000E+00
52  3 2.21482025E-02-1.52984680E-01-4.66221593E-01 1.88519189E-01-0.00000000E+00
52  4 2.21482025E-02-1.52984680E-01 4.66221593E-01 1.88519189E-01-0.00000000E+00
52  5 3.02695718E-01 3.02695718E-01-3.02695718E-01-3.02695718E-01-6.70527650E-02
52  6 4.77444927E-01 4.39393177E-02-7.48110338E-02-0.00000000E+00-6.70527650E-02
52  7 4.77444927E-01-4.39393177E-02-7.48110338E-02-0.00000000E+00 6.70527650E-02
52  8-4.77444927E-01-4.39393177E-02-7.48110338E-02-0.00000000E+00 6.70527650E-02
52  9-4.77444927E-01 4.39393177E-02-7.48110338E-02-0.00000000E+00-3.23392481E-02
52 10 2.30877841E-01-0.00000000E+00 6.66043163E-01-0.00000000E+00 3.23392481E-02
52 11-2.30877841E-01-0.00000000E+00 6.66043163E-01-0.00000000E+00-2.25205734E-01
52 12-2.25205734E-01 2.25205734E-01 2.25205734E-01
53  1 1.48971535E-02-1.11879389E-01 3.13900334E-01-5.42146978E-03 0.00000000E+00
53  2-1.48971535E-02 1.11879389E-01 3.13900334E-01 5.42146978E-03 0.00000000E+00
53  3 1.48971535E-02-1.11879389E-01 3.13900334E-01 5.42146978E-03 0.00000000E+00
53  4-1.48971535E-02 1.11879389E-01 3.13900334E-01-5.42146978E-03 0.00000000E+00
53  5-1.61867098E-01 1.61867098E-01-1.61867098E-01 1.61867098E-01-3.68252781E-02
53  6 2.65191865E-01-5.56961613E-02 5.99820304E-01 0.00000000E+00 3.68252781E-02
53  7-2.65191865E-01-5.56961613E-02-5.99820304E-01 0.00000000E+00-3.68252781E-02
53  8 2.65191865E-01-5.56961613E-02-5.99820304E-01 0.00000000E+00 3.68252781E-02
53  9-2.65191865E-01-5.56961613E-02 5.99820304E-01 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00-5.44627891E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00-5.44627891E-01 0.00000000E+00 0.00000000E+00 3.53363041E-01
53 12-3.53363041E-01 3.53363041E-01-3.53363041E-01
54  1 5.52784964E-02-4.12693340E-01 1.54541435E-01 2.63822811E-01 0.00000000E+00
54  2 5.52784964E-02-4.12693340E-01-1.54541435E-01 2.63822811E-01 0.00000000E+00
54  3 5.52784964E-02-4.12693340E-01 1.54541435E-01-2.63822811E-01 0.00000000E+00
54  4 5.52784964E-02-4.12693340E-01-1.54541435E-01-2.63822811E-01 0.00000000E+00
54  5 1.37281658E-01 1.37281658E-01 1.37281658E-01 1.37281658E-01 9.41841309E-03
54  6-5.74331189E-02 6.29056901E-01 1.07447595E-01 0.00000000E+00 9.41841309E-03
54  7-5.74331189E-02-6.29056901E-01 1.07447595E-01 0.00000000E+00 9.41841309E-03
54  8-5.74331189E-02 6.29056901E-01-1.07447595E-01 0.00000000E+00 9.41841309E-03
54  9-5.74331189E-02-6.29056901E-01-1.07447595E-01 0.00000000E+00-8.61030766E-02
54 10 6.12235435E-01 0.00000000E+00-4.41023791E-01 0.00000000E+00-8.61030766E-02
54 11 6.12235435E-01 0.00000000E+00 4.41023791E-01 0.00000000E+00 1.05669514E-01
54 12 1.05669514E-01 1.05669514E-01 1.05669514E-01
55  1-3.79862120E-02 2.72244426E-01-2.19774914E-01 6.30256583E-01-0.00000000E+00
55  2-3.79862120E-02 2.72244426E-01 2.19774914E-01 6.30256583E-01-0.00000000E+00
55  3 3.79862120E-02-2.72244426E-01 2.19774914E-01 6.30256583E-01-0.00000000E+00
55  4 3.79862120E-02-2.72244426E-01-2.19774914E-01 6.30256583E-01-0.00000000E+00
55  5-2.52314971E-01-2.52314971E-01 2.52314971E-01 2.52314971E-01 1.64993811E-02
55  6-1.08527261E-01 2.75215874E-01-3.27940388E-01-0.00000000E+00 1.64993811E-02
55  7-1.08527261E-01-2.75215874E-01-3.27940388E-01-0.00000000E+00-1.64993811E-02
55  8 1.08527261E-01-2.75215874E-01-3.27940388E-01-0.00000000E+00-1.64993811E-02
55  9 1.08527261E-01 2.75215874E-01-3.27940388E-01-0.00000000E+00-7.51407100E-02
55 10 5.35656385E-01-0.00000000E+00-1.40105856E-01-0.00000000E+00 7.51407100E-02
55 11-5.35656385E-01-0.00000000E+00-1.40105856E-01-0.00000000E+00-1.74723633E-01
55 12-1.74723633E-01 1.74723633E-01 1.74723633E-01
56  1 1.52955222E-02-1.17524337E-01 5.15663485E-01 4.37994063E-01 0.00000000E+00
56  2-1.52955222E-02 1.17524337E-01 5.15663485E-01-4.37994063E-01 0.00000000E+00
56  3-1.52955222E-02 1.17524337E-01-5.15663485E-01 4.37994063E-01 0.00000000E+00
56  4 1.52955222E-02-1.17524337E-01-5.15663485E-01-4.37994063E-01 0.00000000E+00
56  5 1.16651975E-01-1.16651975E-01-1.16651975E-01 1.16651975E-01-4.13951319E-02
56  6 3.15189809E-01 5.20590964E-01 8.61033908E-02 0.00000000E+00 4.13951319E-02
56  7-3.15189809E-01 5.20590964E-01-8.61033908E-02 0.00000000E+00 4.13951319E-02
56  8-3.15189809E-01-5.20590964E-01 8.61033908E-02 0.00000000E+00-4.13951319E-02
56  9 3.15189809E-01-5.20590964E-01-8.61033908E-02 0.00000000E+00 0.00000000E+00
56 10 0.00000000E+00 2.49259035E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
56 11 0.00000000E+00-2.49259035E-01 0.00000000E+00 0.00000000E+00-5.53004554E-02
56 12 5.53004554E-02 5.53004554E-02-5.53004554E-02
57  1-3.30409242E-02 2.58434633E-01-4.59571409E-01-1.90876691E-01 0.00000000E+00
57  2-3.30409242E-02 2.58434633E-01 4.59571409E-01-1.90876691E-01 0.00000000E+00
57  3 3.30409242E-02-2.58434633E-01 4.59571409E-01-1.90876691E-01 0.00000000E+00
57  4 3.30409242E-02-2.58434633E-01-4.59571409E-01-1.90876691E-01 0.00000000E+00
57  5-1.11636738E-01-1.11636738E-01 1.11636738E-01 1.11636738E-01 1.92576728E-02
57  6-1.50314208E-01-4.72781217E-01-3.08700285E-01 0.00000000E+00 1.92576728E-02
57  7-1.50314208E-01 4.72781217E-01-3.08700285E-01 0.00000000E+00-1.92576728E-02
57  8 1.50314208E-01 4.72781217E-01-3.08700285E-01 0.00000000E+00-1.92576728E-02
57  9 1.50314208E-01-4.72781217E-01-3.08700285E-01 0.00000000E+00-2.94881230E-02
57 10 2.14425762E-01 0.00000000E+00 7.27265020E-01 0.00000000E+00 2.94881230E-02
57 11-2.14425762E-01 0.00000000E+00 7.27265020E-01 0.00000000E+00-1.47190848E-01
57 12-1.47190848E-01 1.47190848E-01 1.47190848E-01
58  1-4.01526136E-02 3.01930642E-01-3.66583517E-01 2.93524535E-01-0.00000000E+00
58  2 4.01526136E-02-3.01930642E-01-3.66583517E-01-2.93524535E-01-0.00000000E+00
58  3 4.01526136E-02-3.01930642E-01 3.66583517E-01 2.93524535E-01-0.00000000E+00
58  4-4.01526136E-02 3.01930642E-01 3.66583517E-01-2.93524535E-01-0.00000000E+00
58  5-1.92837982E-01 1.92837982E-01 1.92837982E-01-1.92837982E-01 5.10789150E-02
58  6-3.89937551E-01 1.49063673E-01-4.91081002E-01-0.00000000E+00-5.10789150E-02
58  7 3.89937551E-01 1.49063673E-01 4.91081002E-01-0.00000000E+00-5.10789150E-02
58  8 3.89937551E-01-1.49063673E-01-4.91081002E-01-0.00000000E+00 5.10789150E-02
58  9-3.89937551E-01-1.49063673E-01 4.91081002E-01-0.00000000E+00-0.00000000E+00
58 10-0.00000000E+00 7.34913131E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
58 11-0.00000000E+00-7.34913131E-01-0.00000000E+00-0.00000000E+00-1.87610555E-01
58 12 1.87610555E-01 1.87610555E-01-1.87610555E-01
 $END   
 POPULATION ANALYSIS
C            6.06288  -0.06288   6.03096  -0.03096
C            6.06288  -0.06288   6.03096  -0.03096
C            6.06288  -0.06288   6.03096  -0.03096
C            6.06288  -0.06288   6.03096  -0.03096
H            0.93733   0.06267   0.96926   0.03074
H            0.93733   0.06267   0.96926   0.03074
H            0.93733   0.06267   0.96926   0.03074
H            0.93733   0.06267   0.96926   0.03074
C            6.06072  -0.06072   6.03193  -0.03193
C            6.06072  -0.06072   6.03193  -0.03193
C            6.06072  -0.06072   6.03193  -0.03193
C            6.06072  -0.06072   6.03193  -0.03193
C            6.00016  -0.00016   5.99474   0.00526
C            6.00016  -0.00016   5.99474   0.00526
H            0.93899   0.06101   0.97048   0.02952
H            0.93899   0.06101   0.97048   0.02952
H            0.93899   0.06101   0.97048   0.02952
H            0.93899   0.06101   0.97048   0.02952
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000000
 DIPOLE       0.000000 -0.000000  0.000000
